Customer_ID,assetCust,assetCustConservative,churn
1005718,1,0,1
1052406,1,0,1
1053628,1,0,1
1019479,1,0,1
1032560,1,0,1
1060204,1,0,1
1009195,1,1,1
1003057,1,1,1
1035791,1,0,1
1001147,1,1,1
1045541,1,1,1
1008950,1,0,1
1041110,1,0,1
1058493,1,0,1
1089523,1,0,1
1018280,1,1,1
1029416,1,0,1
1057945,1,0,1
1034089,1,0,1
1035168,1,0,1
1071010,1,0,1
1026545,1,0,1
1027486,1,0,1
1001635,1,0,1
1096541,1,0,1
1098672,1,1,1
1052320,1,1,1
1097673,1,0,1
1019241,1,0,1
1062061,1,0,1
1042868,1,0,1
1076472,1,0,1
1038501,1,1,1
1015176,1,1,1
1098608,1,0,1
1003729,1,0,1
1021185,1,0,1
1081280,1,0,1
1034815,1,0,1
1025971,1,1,1
1038140,1,0,1
1098633,1,0,1
1008229,1,0,1
1060470,1,0,1
1098507,1,0,1
1043088,1,0,1
1021242,1,0,1
1002242,1,0,1
1061348,1,1,1
1020054,1,1,1
1000366,1,1,1
1046157,1,0,1
1013281,1,1,1
1014593,1,1,1
1011052,1,1,1
1048124,1,0,1
1036907,1,1,1
1032638,1,0,1
1098544,1,0,1
1008329,1,0,1
1009708,1,0,1
1050291,1,0,1
1011524,1,1,1
1009847,1,0,1
1043107,1,1,1
1098190,1,0,1
1033654,1,0,1
1059676,1,0,1
1017059,1,0,1
1044885,1,0,1
1025541,1,1,1
1049266,1,0,1
1023738,1,0,1
1004685,1,0,1
1004114,1,0,1
1054432,1,0,1
1029092,1,0,1
1030254,1,1,1
1061340,1,0,1
1030156,1,1,1
1003055,1,1,1
1004414,1,1,1
1027306,1,1,1
1067615,1,1,1
1051031,1,0,1
1016439,1,1,1
1054279,1,1,1
1012116,1,0,1
1023534,1,0,1
1013816,1,1,1
1086150,1,0,1
1075830,1,0,1
1047670,1,0,1
1036733,1,0,1
1034528,1,0,1
1040213,1,1,1
1021045,1,0,1
1094863,1,0,1
1008545,1,0,1
1027387,1,0,1
1024108,1,0,1
1014262,1,0,1
1040176,1,0,1
1029547,1,0,1
1016045,1,1,1
1000695,1,1,1
1051686,1,1,1
1056144,1,1,1
1005517,1,1,1
1084704,1,0,1
1016082,1,0,1
1099206,1,0,1
1007925,1,0,1
1004152,1,0,1
1062405,1,1,1
1097718,1,0,1
1017612,1,1,1
1014303,1,0,1
1066848,1,1,1
1057317,1,0,1
1029048,1,0,1
1033237,1,0,1
1008178,1,1,1
1014383,1,0,1
1014966,1,0,1
1016101,1,0,1
1014581,1,0,1
1000585,1,1,1
1026770,1,1,1
1008394,1,1,1
1028531,1,0,1
1012815,1,1,1
1036925,1,0,1
1010649,1,0,1
1032876,1,1,1
1069823,1,0,1
1084649,1,0,1
1098263,1,1,1
1078502,1,1,1
1078602,1,1,1
1002407,1,1,1
1028053,1,0,1
1036614,1,0,1
1085508,1,0,1
1003320,1,0,1
1002921,1,0,1
1016855,1,1,1
1088355,1,1,1
1024274,1,0,1
1014915,1,1,1
1017557,1,0,1
1030896,1,0,1
1053225,1,0,1
1038082,1,0,1
1020393,1,1,1
1003338,1,0,1
